Sale_ID,Product,Units_Sold,Unit_Price,Revenue,Region,State,Customer_Type
56,PCR Reagents,28,54.19,1517.32,Western,WA,Academic
57,Protein Assay Kit,64,277.65,17769.6,Western,OR,Hospital
58,DNA Extraction Kit,72,216.29,15572.88,Western,OR,Research Lab
59,Protein Assay Kit,190,186.13,35364.7,Western,CA,Hospital
60,DNA Extraction Kit,44,169.01,7436.44,Western,WA,Biotech Company
61,PCR Reagents,82,322.17,26417.94,Western,CO,Biotech Company
62,PCR Reagents,139,269.84,37507.76,Western,CA,Academic
63,qPCR Master Mix,80,69.84,5587.2,Western,CO,Biotech Company
64,PCR Reagents,51,383.55,19561.05,Western,UT,Academic
65,DNA Extraction Kit,29,475.27,13782.83,Western,OR,Academic
66,PCR Reagents,159,298.64,47483.76,Western,UT,Biotech Company
67,DNA Extraction Kit,88,214.09,18839.92,Western,CA,Hospital
68,RNA Extraction Kit,184,162.29,29861.36,Western,WA,Hospital
69,Protein Assay Kit,114,488.23,55658.22,Western,OR,Biotech Company
70,RNA Extraction Kit,55,446.64,24565.2,Western,CA,Biotech Company
71,PCR Reagents,115,411.01,47266.15,Western,NV,Hospital
72,RNA Extraction Kit,189,98.64,18642.96,Western,CA,Research Lab
73,RNA Extraction Kit,61,417.46,25465.06,Western,NM,Hospital
74,PCR Reagents,68,150.32,10221.76,Western,NV,Research Lab
75,PCR Reagents,81,438.96,35555.76,Western,AZ,Hospital
76,Protein Assay Kit,112,355.78,39847.36,Western,CO,Academic
77,DNA Extraction Kit,76,130.36,9907.36,Western,AZ,Academic
78,DNA Extraction Kit,162,245.55,39779.1,Western,CO,Research Lab
79,Protein Assay Kit,140,102.04,14285.6,Western,NV,Hospital
80,DNA Extraction Kit,191,246.23,47029.93,Western,NV,Hospital
81,qPCR Master Mix,27,476.99,12878.73,Western,CO,Hospital
82,DNA Extraction Kit,194,455.02,88273.88,Western,AZ,Research Lab
83,PCR Reagents,113,363.74,41102.62,Western,OR,Biotech Company
84,qPCR Master Mix,180,473.16,85168.8,Western,OR,Hospital
85,qPCR Master Mix,150,425.18,63777.0,Western,AZ,Hospital
86,RNA Extraction Kit,120,403.59,48430.8,Western,CO,Research Lab
87,qPCR Master Mix,123,354.03,43545.69,Western,NM,Biotech Company
88,DNA Extraction Kit,82,281.95,23119.9,Western,CO,Academic
89,RNA Extraction Kit,182,189.69,34523.58,Western,NV,Biotech Company
90,DNA Extraction Kit,21,160.18,3363.78,Western,NM,Academic
91,qPCR Master Mix,116,448.76,52056.16,Western,NV,Research Lab
92,qPCR Master Mix,112,159.79,17896.48,Western,CA,Academic
93,qPCR Master Mix,66,129.15,8523.9,Western,NM,Academic
94,Protein Assay Kit,73,462.86,33788.78,Western,WA,Research Lab
95,RNA Extraction Kit,128,350.41,44852.48,Western,CO,Research Lab
96,Protein Assay Kit,194,451.41,87573.54,Western,UT,Research Lab
97,RNA Extraction Kit,200,437.67,87534.0,Western,NM,Hospital
98,RNA Extraction Kit,173,174.79,30238.67,Western,NM,Biotech Company
99,PCR Reagents,122,84.87,10354.14,Western,AZ,Biotech Company
100,PCR Reagents,95,193.87,18417.65,Western,WA,Biotech Company
